node id,department id
343,34
178,34
191,34
851,34
349,34
861,34
149,34
122,34
156,34
180,34
342,34
814,34
871,34
148,34
262,34
903,34
907,34
351,34
509,35
508,35
941,35
713,35
779,35
540,35
627,35
188,35
68,35
855,35
952,35
184,35
418,35
747,35
549,35
81,35
663,35
671,35
80,35
473,35
465,35
536,35
551,35
189,35
287,35
710,35
958,35
799,35
190,35
582,35
299,35
667,35
480,35
298,35
679,35
969,35
467,35
911,35
968,35
678,35
69,35
462,36
701,36
693,36
792,36
364,36
890,36
767,36
561,36
726,36
463,36
759,36
110,37
778,37
476,37
474,37
478,37
357,37
328,37
469,37
831,37
143,37
258,37
111,37
329,37
356,37
91,37
475,37
112,37
989,37
66,37
90,37
1003,37
477,37
724,37
375,37
108,37
514,37
652,37
598,38
553,38
340,38
876,38
583,38
777,38
564,38
934,38
521,38
766,38
554,38
867,38
134,38
848,38
482,38
535,38
862,38
401,39
752,39
998,39
294,39
257,39
873,39
664,39
835,39
425,39
874,39
621,39
910,39
130,39
65,39
870,39
689,39
791,39
574,39
517,40
802,40
516,40
705,40
743,40
577,40
762,40
102,40
984,40
578,40
192,40
757,40
786,41
616,41
793,41
942,41
852,41
629,41
920,41
435,41
